,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,tempMean,psalMean,tempStd,psalStd,startDate,endDate,nProf
199,199,199,199,199,199,199.0,22.51746519221816,36.62226459591889,0.7917520645664131,0.11116313098579872,2010-08-22,2010-09-02,43.0
200,200,200,200,200,200,200.0,22.873826109844714,36.59857700182044,0.8744298374485663,0.13704339936006193,2010-09-03,2010-09-14,46.0
201,201,201,201,201,201,201.0,22.76881063306654,36.61027135075749,0.7039340061291036,0.1804603898637805,2010-09-15,2010-09-26,37.0
202,202,202,202,202,202,202.0,22.487093016158706,36.61011398670285,0.6229194213129037,0.1681742618778889,2010-09-27,2010-10-08,43.0
203,203,203,203,203,203,203.0,22.055769113393925,36.66059807019357,0.5581015998857082,0.14029608429231985,2010-10-09,2010-10-20,39.0
204,204,204,204,204,204,204.0,21.84276932936449,36.66496824606871,0.44755729187055,0.07622647165739391,2010-10-21,2010-11-01,39.0
205,205,205,205,205,205,205.0,20.89192849113828,36.63301958356585,0.5042980882642649,0.11366815002274545,2010-11-02,2010-11-13,42.0
206,206,206,206,206,206,206.0,20.126230826744667,36.5699938260592,0.7506432526341907,0.183256590333835,2010-11-14,2010-11-25,26.0
207,207,207,207,207,207,207.0,19.51642406348026,36.559043884277344,0.995467829486944,0.13902693395313104,2010-11-26,2010-12-07,33.0
208,208,208,208,208,208,208.0,19.0693665822347,36.59418512980143,0.5786264704723505,0.07060499750056085,2010-12-08,2010-12-19,30.0
209,209,209,209,209,209,209.0,18.395133272806802,36.54069900512695,0.6998870586379686,0.0877493778545965,2010-12-20,2010-12-31,30.0
210,210,210,210,210,210,210.0,17.527764600865982,36.41490868961109,0.9058492684834172,0.16260960855828208,2011-01-01,2011-01-13,34.0
211,211,211,211,211,211,211.0,17.762346194340633,36.445371921245865,1.0811825429151918,0.19496500553085228,2011-01-14,2011-01-26,26.0
212,212,212,212,212,212,212.0,17.199837658856367,36.431936418687975,0.8757452484748833,0.1386716554222222,2011-01-27,2011-02-08,37.0
213,213,213,213,213,213,213.0,16.557914216177803,36.368598502022884,0.8282169753866436,0.1530357023383887,2011-02-09,2011-02-21,35.0
214,214,214,214,214,214,214.0,16.779999897397794,36.41160715037379,0.8340849735413612,0.14704594110949068,2011-02-22,2011-03-06,29.0
215,215,215,215,215,215,215.0,16.581035716193064,36.41040461403983,0.9186207819445044,0.15978623575533166,2011-03-07,2011-03-18,28.0
216,216,216,216,216,216,216.0,17.248172464041875,36.47853443540376,0.7335794519363708,0.12256313866801855,2011-03-19,2011-03-30,29.0
217,217,217,217,217,217,217.0,16.913920249938965,36.39181945800781,0.5801910056701337,0.08430526943512891,2011-03-31,2011-04-11,25.0
218,218,218,218,218,218,218.0,17.235157916420384,36.3713647942794,0.7750827556791159,0.11192837580595084,2011-04-12,2011-04-23,19.0
219,219,219,219,219,219,219.0,17.393166621526078,36.407370249430336,0.8745165596699942,0.1364887636183743,2011-04-24,2011-05-05,24.0
220,220,220,220,220,220,220.0,17.994043350219727,36.381103681481406,0.7492051470366011,0.11099029534310348,2011-05-06,2011-05-17,23.0
221,221,221,221,221,221,221.0,19.01221739727518,36.52143345708432,1.3340626047388116,0.17974514339681,2011-05-18,2011-05-29,23.0
222,222,222,222,222,222,222.0,18.82864304951259,36.4551636832101,1.431502799791997,0.1546155586753708,2011-05-30,2011-06-10,28.0
223,223,223,223,223,223,223.0,19.435333251953125,36.45041347685314,1.3743312061601325,0.1267878365819187,2011-06-11,2011-06-22,21.0
224,224,224,224,224,224,224.0,19.66398116777528,36.446135179051815,1.2148769905836014,0.14908133126811876,2011-06-23,2011-07-04,53.0
225,225,225,225,225,225,225.0,20.101352878645354,36.487966696421296,1.1471503748874614,0.14644325484274898,2011-07-05,2011-07-16,51.0
226,226,226,226,226,226,226.0,20.689170350419715,36.55295863050095,0.4351115152823285,0.09750930146284993,2011-07-17,2011-07-28,47.0
227,227,227,227,227,227,227.0,21.12926926979652,36.5835740016057,0.4507720016346621,0.09859127461451543,2011-07-29,2011-08-09,52.0
228,228,228,228,228,228,228.0,21.835755369398328,36.67555974324544,0.4795026866485674,0.11397535664700055,2011-08-10,2011-08-21,45.0
229,229,229,229,229,229,229.0,22.51969224978716,36.686678764147636,0.2916579207439826,0.07334416119551923,2011-08-22,2011-09-02,39.0
230,230,230,230,230,230,230.0,22.59795007705689,36.67480239868164,0.3490565361170581,0.09172620200677843,2011-09-03,2011-09-14,40.0
231,231,231,231,231,231,231.0,22.369266700744628,36.69613380432129,0.3975301507165845,0.08608472818667898,2011-09-15,2011-09-26,35.0
232,232,232,232,232,232,232.0,22.66492095746493,36.713477184897975,0.4084474041477804,0.1026012042971748,2011-09-27,2011-10-08,43.0
233,233,233,233,233,233,233.0,22.708882331848145,36.776739232680384,0.1984485827091563,0.06854573877363297,2011-10-09,2011-10-20,39.0
234,234,234,234,234,234,234.0,22.13651620188067,36.758977582377774,0.24756201155334565,0.057107486198664924,2011-10-21,2011-11-01,36.0
235,235,235,235,235,235,235.0,21.137631617094343,36.57472811247173,0.2976466575403521,0.11874080590641205,2011-11-02,2011-11-13,43.0
236,236,236,236,236,236,236.0,19.542161326254565,36.532966982933786,0.9756807478760918,0.14286514773279427,2011-11-14,2011-11-25,36.0
237,237,237,237,237,237,237.0,18.85711129506429,36.54323493109809,0.7668879747069405,0.11717136157374215,2011-11-26,2011-12-07,41.0
238,238,238,238,238,238,238.0,18.631395384322765,36.57954726108285,0.8786757132169182,0.1768695152551711,2011-12-08,2011-12-19,48.0
239,239,239,239,239,239,239.0,18.05223088386732,36.51280985123071,0.5211086699253148,0.11497195067189428,2011-12-20,2011-12-31,44.0
240,240,240,240,240,240,240.0,17.410353645911588,36.48172466571514,0.7828901193427752,0.1506420007239046,2012-01-01,2012-01-13,75.0
241,241,241,241,241,241,241.0,18.02929973602295,36.65410957336426,0.4932356532704773,0.06538987746281462,2012-01-14,2012-01-26,16.0
242,242,242,242,242,242,242.0,17.290916601816814,36.55103302001953,0.3153834741432435,0.06778672227395705,2012-01-27,2012-02-08,17.0
243,243,243,243,243,243,243.0,16.54995246160598,36.47704841977074,0.30941866353637465,0.046143994493736934,2012-02-09,2012-02-21,26.0
244,244,244,244,244,244,244.0,16.562210785715205,36.48642268933748,0.4343922113583592,0.07128038263011255,2012-02-22,2012-03-05,19.0
245,245,245,245,245,245,245.0,16.55799980163574,36.483131917317706,0.514247164362809,0.08191681933285475,2012-03-06,2012-03-18,15.0
246,246,246,246,246,246,246.0,17.037130521691367,36.54258329971977,0.4427729987768517,0.07526027576023613,2012-03-19,2012-03-30,23.0
247,247,247,247,247,247,247.0,17.283238183884393,36.51914850870768,0.27710831963210525,0.07693384991893233,2012-03-31,2012-04-11,21.0
248,248,248,248,248,248,248.0,17.395583470662437,36.559898058573395,0.2850345698828072,0.057871324093557865,2012-04-12,2012-04-23,12.0
249,249,249,249,249,249,249.0,17.652899742126465,36.592784118652354,0.15739717999921612,0.03438336655392212,2012-04-24,2012-05-05,10.0
250,250,250,250,250,250,250.0,17.901064411286388,36.47405513640373,0.6749548702572148,0.0928230430301575,2012-05-06,2012-05-17,31.0
251,251,251,251,251,251,251.0,17.918912218328106,36.39140828450521,1.229119536031513,0.1469051883621553,2012-05-18,2012-05-29,62.0
252,252,252,252,252,252,252.0,18.823563593084163,36.416824618252846,1.2354600742398665,0.162966479468655,2012-05-30,2012-06-10,60.0
253,253,253,253,253,253,253.0,20.069392185585173,36.476474313174975,0.8266122658428946,0.13485896003964354,2012-06-11,2012-06-22,51.0
254,254,254,254,254,254,254.0,20.565333331072768,36.455399407280815,1.0588120199206137,0.1660612743117509,2012-06-23,2012-07-04,54.0
255,255,255,255,255,255,255.0,20.77754704457409,36.52501808022553,0.8685831614944814,0.09734865106630372,2012-07-05,2012-07-16,53.0
256,256,256,256,256,256,256.0,21.06870955805625,36.568302339123136,1.0873787142789866,0.11604761467550527,2012-07-17,2012-07-28,62.0
257,257,257,257,257,257,257.0,21.736533419291177,36.58155574798585,0.9042112985587918,0.08078098840282377,2012-07-29,2012-08-09,60.0
258,258,258,258,258,258,258.0,22.54749992915563,36.62253071012951,0.941695447946058,0.09806015778250488,2012-08-10,2012-08-21,42.0
259,259,259,259,259,259,259.0,23.11142108314916,36.6762366043894,0.9617775735642528,0.09747243888580424,2012-08-22,2012-09-02,38.0
260,260,260,260,260,260,260.0,23.20264434814453,36.638700527615015,0.5639674920331564,0.15185938824192907,2012-09-03,2012-09-14,45.0
261,261,261,261,261,261,261.0,22.90333924974714,36.60925224849157,1.6591235091238172,0.18436355171771915,2012-09-15,2012-09-26,56.0
262,262,262,262,262,262,262.0,22.69853343963623,36.62367280324301,1.438494589979619,0.17384172710574292,2012-09-27,2012-10-08,60.0
263,263,263,263,263,263,263.0,22.72086766186883,36.62143079317533,0.9007254391123086,0.18058554886159486,2012-10-09,2012-10-20,68.0
264,264,264,264,264,264,264.0,22.023938284979923,36.62880358283903,0.7823435910975834,0.1880504165306592,2012-10-21,2012-11-01,81.0
265,265,265,265,265,265,265.0,20.99124643077021,36.54345255312713,0.8480644192854708,0.12526627928891454,2012-11-02,2012-11-13,69.0
266,266,266,266,266,266,266.0,20.05418575831822,36.55390134538923,0.7974285554856955,0.09526174867999902,2012-11-14,2012-11-25,70.0
267,267,267,267,267,267,267.0,18.951060526298754,36.54093956224846,0.7892714986382741,0.07811047490882042,2012-11-26,2012-12-07,66.0
268,268,268,268,268,268,268.0,18.025475548534857,36.48957885183939,0.8259024444087142,0.11320082405784784,2012-12-08,2012-12-19,82.0
269,269,269,269,269,269,269.0,17.863901185400692,36.48463213885272,0.918416939005442,0.132420320548084,2012-12-20,2012-12-31,81.0
270,270,270,270,270,270,270.0,17.441940279149293,36.465264334607475,0.8257383666204237,0.1361537480463378,2013-01-01,2013-01-13,67.0
271,271,271,271,271,271,271.0,17.54992552006498,36.47191445370938,0.7236427754400941,0.1010045859508122,2013-01-14,2013-01-26,94.0
272,272,272,272,272,272,272.0,17.535720043182373,36.488804931640615,0.514697519817176,0.11532187212885665,2013-01-27,2013-02-08,100.0
273,273,273,273,273,273,273.0,16.58223005311679,36.417002551323534,0.7730864408168557,0.10805408907848632,2013-02-09,2013-02-21,113.0
274,274,274,274,274,274,274.0,16.467288585809566,36.39709850457999,0.5903073013435387,0.07441687286056423,2013-02-22,2013-03-06,104.0
275,275,275,275,275,275,275.0,16.064483229319254,36.34198710123698,0.616786836408156,0.0876627128387432,2013-03-07,2013-03-18,120.0
276,276,276,276,276,276,276.0,16.208076929434753,36.3477110740466,0.9135780325465008,0.12600852700880785,2013-03-19,2013-03-30,83.0
277,277,277,277,277,277,277.0,16.635212725781386,36.36228232688092,0.6261982001270823,0.09394587497866172,2013-03-31,2013-04-11,94.0
278,278,278,278,278,278,278.0,17.179233041781824,36.31140184865414,0.664438020558814,0.1384042324532975,2013-04-12,2013-04-23,103.0
279,279,279,279,279,279,279.0,17.273588848114013,36.3514655219184,0.742292359538218,0.11654625080144936,2013-04-24,2013-05-05,90.0
280,280,280,280,280,280,280.0,17.830833401596337,36.402034558747935,0.7689582614082909,0.1149674356915698,2013-05-06,2013-05-17,114.0
281,281,281,281,281,281,281.0,17.979752570083466,36.48788542600022,0.6701708575207271,0.09807086309475843,2013-05-18,2013-05-29,97.0
282,282,282,282,282,282,282.0,18.022656222184487,36.46834679444631,0.6777150087536811,0.13776307843823188,2013-05-30,2013-06-10,96.0
283,283,283,283,283,283,283.0,18.78409678961641,36.43475961172452,0.6586485516418449,0.09704930783812613,2013-06-11,2013-06-22,93.0
284,284,284,284,284,284,284.0,19.064060188201534,36.48042320343385,0.6804277919035514,0.09533505271446116,2013-06-23,2013-07-04,83.0
285,285,285,285,285,285,285.0,20.279690409463548,36.56652607993474,0.6172598233341178,0.07203774260178486,2013-07-05,2013-07-16,126.0
286,286,286,286,286,286,286.0,20.78893022759016,36.5301585495472,0.8889398210097507,0.11569497154911587,2013-07-17,2013-07-28,129.0
287,287,287,287,287,287,287.0,21.83786611897605,36.59919966970171,0.8003112884432395,0.12703582299984673,2013-07-29,2013-08-09,112.0
288,288,288,288,288,288,288.0,22.04786775131856,36.63411567624935,0.5588559738741009,0.12157563906555295,2013-08-10,2013-08-21,121.0
289,289,289,289,289,289,289.0,22.260099931196734,36.70103333213113,0.4359093330086167,0.13687689073300074,2013-08-22,2013-09-02,110.0
290,290,290,290,290,290,290.0,22.24121736443561,36.71621275639188,0.4142705796103052,0.08525457077983553,2013-09-03,2013-09-14,138.0
291,291,291,291,291,291,291.0,22.351999992181447,36.7112643029079,0.4559813495604442,0.06766304271913172,2013-09-15,2013-09-26,121.0
292,292,292,292,292,292,292.0,22.355471079166122,36.67888369927039,0.5292287361362871,0.08119558473208299,2013-09-27,2013-10-08,104.0
293,293,293,293,293,293,293.0,22.400483034424862,36.69860746092716,0.5333260017230433,0.13428829209515852,2013-10-09,2013-10-20,118.0
294,294,294,294,294,294,294.0,22.038000046579466,36.649308656391355,0.4816582801475152,0.10583564415739734,2013-10-21,2013-11-01,98.0
295,295,295,295,295,295,295.0,21.204945925119766,36.62913533803579,0.5098098410296226,0.116799371560629,2013-11-02,2013-11-13,148.0
296,296,296,296,296,296,296.0,20.22968795451712,36.60818549081789,0.5486940609757808,0.10466600753578596,2013-11-14,2013-11-25,141.0
297,297,297,297,297,297,297.0,19.45374187346428,36.59908993013443,0.4728068287109578,0.09460796220494967,2013-11-26,2013-12-07,124.0
298,298,298,298,298,298,298.0,18.86325874862137,36.5780178416859,0.715155144175864,0.11024801425026774,2013-12-08,2013-12-19,143.0
299,299,299,299,299,299,299.0,18.205866115299735,36.52903342059278,0.7942656477332617,0.12944237900904176,2013-12-20,2013-12-31,127.0
300,300,300,300,300,300,300.0,18.20061316107311,36.56602430691685,0.5385144055966963,0.09847319022934664,2014-01-01,2014-01-13,137.0
301,301,301,301,301,301,301.0,17.681268852298,36.53669959957861,0.8470231557178105,0.136700207720685,2014-01-14,2014-01-26,119.0
302,302,302,302,302,302,302.0,17.438618714860876,36.53388642235626,0.7096236842211209,0.11145493053677843,2014-01-27,2014-02-08,139.0
303,303,303,303,303,303,303.0,16.81523210144043,36.46244915771484,0.6960570193386071,0.11515926690718985,2014-02-09,2014-02-21,125.0
304,304,304,304,304,304,304.0,16.114999975981537,36.80324701379847,1.553334653729231,0.7114597951369126,2014-02-22,2014-03-06,137.0
305,305,305,305,305,305,305.0,16.790830135345463,36.4529664021618,0.8310830052246577,0.16339600098957294,2014-03-07,2014-03-18,106.0
306,306,306,306,306,306,306.0,16.998707290587387,36.49156086619308,0.552099933379016,0.1025490344678481,2014-03-19,2014-03-30,123.0
307,307,307,307,307,307,307.0,16.859919181977858,36.43949816925357,0.6025353715344623,0.08117817367556661,2014-03-31,2014-04-11,99.0
308,308,308,308,308,308,308.0,17.61371818889271,36.43838962208141,0.5815606103917322,0.08388610668369773,2014-04-12,2014-04-23,110.0
309,309,309,309,309,309,309.0,17.868070200869912,36.45456233777498,0.384963942418578,0.08455935497723104,2014-04-24,2014-05-05,114.0
310,310,310,310,310,310,310.0,18.337989429632824,36.45949824651083,0.5384644062826388,0.10775634945057036,2014-05-06,2014-05-17,96.0
311,311,311,311,311,311,311.0,18.375060942114853,36.42511888829673,0.8270066273526315,0.16803624467682615,2014-05-18,2014-05-29,82.0
312,312,312,312,312,312,312.0,18.639210570485968,36.44670446295487,0.7175165781895692,0.16018737233374433,2014-05-30,2014-06-10,95.0
313,313,313,313,313,313,313.0,19.737305289820625,36.432706038157136,0.8036931077063408,0.16192479654254427,2014-06-11,2014-06-22,98.0
314,314,314,314,314,314,314.0,20.67761264835392,36.54122612068245,0.5895633314722538,0.16564788525057111,2014-06-23,2014-07-04,111.0
315,315,315,315,315,315,315.0,20.94037039015028,36.56855296382198,0.5404107372799161,0.17588608391929708,2014-07-05,2014-07-16,135.0
316,316,316,316,316,316,316.0,21.585910914695425,36.51270952616653,0.6651548128848478,0.15529578797027266,2014-07-17,2014-07-28,146.0
317,317,317,317,317,317,317.0,22.03277783923679,36.61644070236771,0.6045945817291003,0.15562879280867628,2014-07-29,2014-08-09,108.0
318,318,318,318,318,318,318.0,22.87255945582848,36.588833418759435,0.6828367335593934,0.1293484840261526,2014-08-10,2014-08-21,177.0
319,319,319,319,319,319,319.0,23.5322056529678,36.616811984053285,1.1771367143081892,0.1187678006849392,2014-08-22,2014-09-02,109.0
320,320,320,320,320,320,320.0,23.768214920970877,36.51988900771163,0.5929812083026803,0.18057194543715294,2014-09-03,2014-09-14,214.0
321,321,321,321,321,321,321.0,23.312814222063338,36.59768325260708,0.5365174180243985,0.1630284860316447,2014-09-15,2014-09-26,141.0
322,322,322,322,322,322,322.0,23.12254536235249,36.57856566422468,0.5842666234654098,0.18880131796390512,2014-09-27,2014-10-08,143.0
323,323,323,323,323,323,323.0,22.641292752446354,36.62107373143103,0.4214177856056499,0.13603816143975295,2014-10-09,2014-10-20,222.0
324,324,324,324,324,324,324.0,22.48136410134376,36.53912013941417,0.6236011728059695,0.2283915276754932,2014-10-21,2014-11-01,176.0
325,325,325,325,325,325,325.0,21.790842346523124,36.56995149280714,0.6653267675378592,0.17373787332337062,2014-11-02,2014-11-13,184.0
326,326,326,326,326,326,326.0,20.84254242201983,36.54665213116144,0.4934382535305785,0.14367967123079586,2014-11-14,2014-11-25,177.0
327,327,327,327,327,327,327.0,19.190546145805946,36.44765953650841,0.8028098952093059,0.1685314965612529,2014-11-26,2014-12-07,260.0
328,328,328,328,328,328,328.0,18.420514862136084,36.477330141728466,0.5536368939646688,0.1300181742904541,2014-12-08,2014-12-19,202.0
329,329,329,329,329,329,329.0,17.571482587216504,36.437473164268994,0.5945509569838657,0.13792698422468475,2014-12-20,2014-12-31,201.0
330,330,330,330,330,330,330.0,17.487290043830868,36.49006999969483,0.6423368384243903,0.11995210382629368,2015-01-01,2015-01-13,200.0
331,331,331,331,331,331,331.0,17.070868882976598,36.459212068651546,0.4594037040653879,0.1113306163677203,2015-01-14,2015-01-26,122.0
332,332,332,332,332,332,332.0,16.56973448715641,36.38338920894989,0.38219753417196783,0.1423230383890508,2015-01-27,2015-02-08,177.0
333,333,333,333,333,333,333.0,16.173125034028832,36.332835392518476,0.6331740834326129,0.18189511336858666,2015-02-09,2015-02-21,176.0
334,334,334,334,334,334,334.0,15.898734272776785,36.316855770724636,0.4457576907047756,0.1065712924293408,2015-02-22,2015-03-06,143.0
335,335,335,335,335,335,335.0,16.39591136159776,36.3958979980855,0.4752547793377615,0.08589505101669273,2015-03-07,2015-03-18,158.0
336,336,336,336,336,336,336.0,15.834350933302321,36.310787099876144,0.8206383073759943,0.16756772592512886,2015-03-19,2015-03-30,151.0
337,337,337,337,337,337,337.0,16.339008651930715,36.388539130227606,0.4542786064530935,0.07863936100690687,2015-03-31,2015-04-11,116.0
338,338,338,338,338,338,338.0,17.06629654512567,36.4150753667799,0.4283302735943797,0.07911958645959544,2015-04-12,2015-04-23,118.0
339,339,339,339,339,339,339.0,17.535568157831833,36.37955801414721,0.5737656256611349,0.1293457372589063,2015-04-24,2015-05-05,132.0
340,340,340,340,340,340,340.0,18.277257859332007,36.41497589207295,0.705650070288234,0.1260625951637624,2015-05-06,2015-05-17,159.0
341,341,341,341,341,341,341.0,18.20948883339211,36.38052800496419,0.7770435874574618,0.17309652976578244,2015-05-18,2015-05-29,135.0
342,342,342,342,342,342,342.0,18.690617617438818,36.4081766465131,0.9233554743512924,0.18541791726817392,2015-05-30,2015-06-10,102.0
343,343,343,343,343,343,343.0,19.531741870346888,36.454623806861136,0.5986734456748496,0.12388827727783135,2015-06-11,2015-06-22,93.0
344,344,344,344,344,344,344.0,20.604342996506464,36.50103999546596,0.7838495232514628,0.16451729396418768,2015-06-23,2015-07-04,105.0
345,345,345,345,345,345,345.0,21.207626963418626,36.489039769248365,0.9588482219662556,0.1330847493040175,2015-07-05,2015-07-16,126.0
346,346,346,346,346,346,346.0,22.379341789438755,36.49318332913556,1.0477219318654571,0.2090020117230111,2015-07-17,2015-07-28,160.0
347,347,347,347,347,347,347.0,22.790360907831136,36.526159974950296,1.4724121258892933,0.26654433748767675,2015-07-29,2015-08-09,172.0
348,348,348,348,348,348,348.0,22.83811594092328,36.61788362696551,1.2983765077344105,0.26135200079074805,2015-08-10,2015-08-21,140.0
349,349,349,349,349,349,349.0,23.129530285343986,36.6089168028398,1.034861041543326,0.23587648681951645,2015-08-22,2015-09-02,133.0
350,350,350,350,350,350,350.0,23.208750009536747,36.625152561399666,0.950848781002418,0.20360501975653367,2015-09-03,2015-09-14,144.0
351,351,351,351,351,351,351.0,23.16190653739216,36.64016547992074,0.9288073925805141,0.19972505132151644,2015-09-15,2015-09-26,139.0
352,352,352,352,352,352,352.0,23.04113728392358,36.65004563175775,0.7016203802729366,0.13516618030604236,2015-09-27,2015-10-08,153.0
353,353,353,353,353,353,353.0,22.65153681530672,36.661786500145396,0.7419824959726159,0.1253946780038116,2015-10-09,2015-10-20,136.0
354,354,354,354,354,354,354.0,21.455311826480333,36.5414192855999,0.9606030666315092,0.12772962121266224,2015-10-21,2015-11-01,93.0
355,355,355,355,355,355,355.0,20.88551038503647,36.514718532562256,0.8100447003205521,0.1377502058229886,2015-11-02,2015-11-13,96.0
356,356,356,356,356,356,356.0,20.611485935817253,36.52081341609777,0.7810830940811513,0.1280417997545016,2015-11-14,2015-11-25,109.0
357,357,357,357,357,357,357.0,19.63170367700082,36.535370332223394,0.6163163113608331,0.10698975504913022,2015-11-26,2015-12-07,108.0
358,358,358,358,358,358,358.0,19.32675226599769,36.5335044523256,0.5272427392806719,0.10572521095443613,2015-12-08,2015-12-19,113.0
359,359,359,359,359,359,359.0,18.719797034012643,36.44149631127379,0.6932934072999661,0.13141164477388564,2015-12-20,2015-12-31,133.0
360,360,360,360,360,360,360.0,18.193027305603028,36.43852736733177,0.6002899895265389,0.0941537864604821,2016-01-01,2016-01-13,110.0
361,361,361,361,361,361,361.0,17.917999884094854,36.429050638218115,0.7239722354935724,0.10717386297685387,2016-01-14,2016-01-26,99.0
362,362,362,362,362,362,362.0,17.73759304090988,36.42152881622315,0.7323340202425314,0.15669370369375596,2016-01-27,2016-02-08,172.0
363,363,363,363,363,363,363.0,17.669316200649035,36.4675295493182,0.7564868145832807,0.1097099966588011,2016-02-09,2016-02-21,136.0
364,364,364,364,364,364,364.0,17.134178905952272,36.423081281708505,0.8455558187179342,0.14736214533644235,2016-02-22,2016-03-05,123.0
365,365,365,365,365,365,365.0,16.760755843894426,36.403593218603795,0.8501342356857173,0.14919040139742493,2016-03-06,2016-03-18,172.0
366,366,366,366,366,366,366.0,16.759882357941954,36.402058801731144,0.7342858656913706,0.11914236753558315,2016-03-19,2016-03-30,119.0
367,367,367,367,367,367,367.0,17.102262265473893,36.490737729859575,0.5411711766692754,0.08877314833799356,2016-03-31,2016-04-11,103.0
368,368,368,368,368,368,368.0,17.598028200977254,36.49133995344054,0.3771695516408988,0.043452545623226084,2016-04-12,2016-04-23,106.0
369,369,369,369,369,369,369.0,17.800452826158054,36.44884886831608,0.6271219447179228,0.1063144810874588,2016-04-24,2016-05-05,106.0
370,370,370,370,370,370,370.0,18.04473339716593,36.46864999135335,0.5596881291410091,0.08296827976213382,2016-05-06,2016-05-17,120.0
371,371,371,371,371,371,371.0,18.382414686001415,36.412593407359545,0.5987229798173361,0.1393757131821742,2016-05-18,2016-05-29,123.0
372,372,372,372,372,372,372.0,19.496184198479906,36.46650886535645,0.523101516111234,0.16125820778747024,2016-05-30,2016-06-10,114.0
373,373,373,373,373,373,373.0,20.443257141113282,36.54654272170294,0.4248699724679365,0.10491985231630924,2016-06-11,2016-06-22,105.0
374,374,374,374,374,374,374.0,20.766999937530255,36.53553827399882,0.1721012084475889,0.08458200554607183,2016-06-23,2016-07-04,117.0
375,375,375,375,375,375,375.0,20.76937898334704,36.50427338449578,0.5564644028653274,0.2654351813389018,2016-07-05,2016-07-16,95.0
376,376,376,376,376,376,376.0,21.716307648226753,36.55741852980394,0.6324833997556399,0.23833866318594985,2016-07-17,2016-07-28,117.0
377,377,377,377,377,377,377.0,22.110581900856705,36.61495441089977,0.6850396399697151,0.07066525130678088,2016-07-29,2016-08-09,110.0
378,378,378,378,378,378,378.0,22.84637596130371,36.588343994140615,0.4091830702516897,0.06413178590841374,2016-08-10,2016-08-21,125.0
379,379,379,379,379,379,379.0,23.199076890945435,36.60713485571054,0.5448209328535669,0.1387212388859858,2016-08-22,2016-09-02,104.0
380,380,380,380,380,380,380.0,23.47187144415719,36.62312913622175,0.4875688996315032,0.12084532533181272,2016-09-03,2016-09-14,140.0
381,381,381,381,381,381,381.0,22.81320395978909,36.619067923536576,0.6433996284473262,0.13639150504263295,2016-09-15,2016-09-26,103.0
382,382,382,382,382,382,382.0,22.218243783261595,36.59052879269385,0.91278914895125,0.1419987029917714,2016-09-27,2016-10-08,119.0
383,383,383,383,383,383,383.0,21.333787648023762,36.54495593720833,1.466385476916836,0.2057891993347241,2016-10-09,2016-10-20,113.0
384,384,384,384,384,384,384.0,21.452525758251703,36.534463548168695,1.1380905559131729,0.20674916302052013,2016-10-21,2016-11-01,97.0
385,385,385,385,385,385,385.0,21.145814895629886,36.51509256716128,0.8756765041070778,0.19558822261632244,2016-11-02,2016-11-13,108.0
386,386,386,386,386,386,386.0,20.629708263609146,36.56977785958184,0.5282430482926516,0.06693056613321434,2016-11-14,2016-11-25,72.0
387,387,387,387,387,387,387.0,19.61388413802437,36.49420282115107,0.3181569286038296,0.056718210200658925,2016-11-26,2016-12-07,69.0
388,388,388,388,388,388,388.0,19.478622968079613,36.5485574691022,0.3167734565953751,0.0658936782384795,2016-12-08,2016-12-19,61.0
389,389,389,389,389,389,389.0,18.696869615195453,36.49540649635205,0.4050928425168525,0.09537358630038628,2016-12-20,2016-12-31,69.0
390,390,390,390,390,390,390.0,18.110607169923327,36.46541618165515,0.3835999312846633,0.06292278387345204,2017-01-01,2017-01-13,84.0
391,391,391,391,391,391,391.0,17.71352246981948,36.48438792442208,0.4409434148767653,0.05408848304662868,2017-01-14,2017-01-26,67.0
392,392,392,392,392,392,392.0,17.234777803774232,36.440795827794965,0.449676650788002,0.08097675220990441,2017-01-27,2017-02-08,54.0
393,393,393,393,393,393,393.0,16.940341864960107,36.40797496747367,0.4989842123625996,0.08021380770433112,2017-02-09,2017-02-21,79.0
394,394,394,394,394,394,394.0,16.914732395763128,36.418140841202,0.3949034756198495,0.06481424785373133,2017-02-22,2017-03-06,71.0
395,395,395,395,395,395,395.0,16.996090831178606,36.417408509687945,0.3931208422460632,0.060731352803806565,2017-03-07,2017-03-18,66.0
396,396,396,396,396,396,396.0,16.75415775232148,36.39719317252176,0.478207381808438,0.08973022443024734,2017-03-19,2017-03-30,57.0
397,397,397,397,397,397,397.0,16.823219497029378,36.30357314319145,0.6267036621894395,0.1886990748909451,2017-03-31,2017-04-11,82.0
398,398,398,398,398,398,398.0,17.799472704800692,36.379600247469824,0.5139177600530688,0.1093769314963305,2017-04-12,2017-04-23,55.0
399,399,399,399,399,399,399.0,18.65501359991125,36.44598651576687,0.8879244551471297,0.11623757932091246,2017-04-24,2017-05-05,74.0
400,400,400,400,400,400,400.0,19.26655706678118,36.46338544573103,0.7648097273929114,0.11300856299501748,2017-05-06,2017-05-17,70.0
401,401,401,401,401,401,401.0,19.388396389079546,36.466698700526976,0.8238832092229129,0.12573109895908804,2017-05-18,2017-05-29,53.0
402,402,402,402,402,402,402.0,19.740409713193603,36.43990344311817,0.6535197844343853,0.1587214079201474,2017-05-30,2017-06-10,83.0
